,price,base production,tech,promot
408,8,4,2,1
358,8,3,3,1
320,8,3,2,2
354,8,3,2,2
390,8,3,2,2
401,8,3,2,2
375,8,3,1,3
331,8,2,3,2
339,8,2,3,2
340,8,2,3,2
353,8,2,3,2
356,8,2,3,2
361,8,2,3,2
367,8,2,3,2
370,8,2,3,2
381,8,2,3,2
391,8,2,3,2
404,8,2,3,2
406,8,2,3,2
411,8,2,3,2
419,8,2,3,2
317,8,2,2,3
318,8,2,2,3
319,8,2,2,3
321,8,2,2,3
325,8,2,2,3
326,8,2,2,3
333,8,2,2,3
341,8,2,2,3
343,8,2,2,3
346,8,2,2,3
347,8,2,2,3
355,8,2,2,3
363,8,2,2,3
369,8,2,2,3
371,8,2,2,3
383,8,2,2,3
392,8,2,2,3
393,8,2,2,3
397,8,2,2,3
405,8,2,2,3
413,8,2,2,3
414,8,2,2,3
323,8,1,3,3
345,8,1,3,3
373,8,1,3,3
395,8,1,3,3
403,8,1,3,3
352,7,5,2,1
380,7,5,2,1
410,7,5,2,1
330,7,4,3,1
360,7,4,3,1
402,7,4,3,1
328,7,4,2,2
350,7,4,2,2
351,7,4,2,2
359,7,4,2,2
379,7,4,2,2
387,7,4,2,2
388,7,4,2,2
409,7,4,2,2
119,7,4,1,3
143,7,4,1,3
171,7,4,1,3
201,7,4,1,3
327,7,4,1,3
349,7,4,1,3
377,7,4,1,3
407,7,4,1,3
322,7,3,3,2
329,7,3,3,2
336,7,3,3,2
337,7,3,3,2
338,7,3,3,2
362,7,3,3,2
372,7,3,3,2
376,7,3,3,2
386,7,3,3,2
389,7,3,3,2
400,7,3,3,2
412,7,3,3,2
417,7,3,3,2
193,7,3,2,3
335,7,3,2,3
344,7,3,2,3
357,7,3,2,3
382,7,3,2,3
385,7,3,2,3
399,7,3,2,3
415,7,3,2,3
416,7,3,2,3
418,7,3,2,3
149,7,3,1,4
324,7,2,3,3
332,7,2,3,3
334,7,2,3,3
342,7,2,3,3
348,7,2,3,3
364,7,2,3,3
365,7,2,3,3
366,7,2,3,3
368,7,2,3,3
374,7,2,3,3
384,7,2,3,3
394,7,2,3,3
396,7,2,3,3
398,7,2,3,3
420,7,2,3,3
278,6,6,2,1
224,6,5,3,1
232,6,5,3,1
254,6,5,3,1
256,6,5,3,1
298,6,5,3,1
378,6,5,3,1
169,6,5,1,2
234,6,4,4,1
268,6,4,4,1
276,6,4,4,1
300,6,4,4,1
296,6,4,3,2
109,6,4,2,2
117,6,4,1,3
121,6,4,1,3
141,6,4,1,3
191,6,4,1,3
199,6,4,1,3
226,6,3,4,2
236,6,3,4,2
260,6,3,4,2
262,6,3,4,2
264,6,3,4,2
266,6,3,4,2
274,6,3,4,2
292,6,3,4,2
294,6,3,4,2
107,6,3,2,3
111,6,3,2,3
133,6,3,2,3
135,6,3,2,3
145,6,3,2,3
151,6,3,2,3
159,6,3,2,3
161,6,3,2,3
167,6,3,2,3
173,6,3,2,3
203,6,3,2,3
127,6,3,1,4
177,6,3,1,4
179,6,3,1,4
207,6,3,1,4
123,6,2,2,4
129,6,2,2,4
155,6,2,2,4
181,6,2,2,4
185,6,2,2,4
209,6,2,2,4
222,5,6,2,1
248,5,6,2,1
280,5,6,2,1
306,5,6,2,1
223,5,5,3,1
230,5,5,3,1
246,5,5,3,1
270,5,5,3,1
